location;date;total_cases;new_cases;total_deaths;total_vaccinations
World;10.05.2021;159449465.0;625162.0;3415914.0;1359441107.0
World;11.05.2021;160175512.0;726064.0;3430100.0;1384339445.0
World;12.05.2021;160943175.0;767663.0;3444242.0;1411236309.0
World;13.05.2021;161678704.0;735529.0;3457674.0;1437837620.0
World;14.05.2021;162388739.0;710035.0;3470689.0;1464503472.0
World;15.05.2021;163020765.0;632026.0;3482953.0;1488033335.0
World;16.05.2021;163567303.0;546538.0;3493232.0;1510310772.0
World;17.05.2021;164110571.0;543268.0;3504555.0;1537349592.0
World;18.05.2021;164730278.0;622071.0;3518623.0;1565950028.0
World;19.05.2021;165402813.0;672535.0;3532096.0;1593998723.0
World;20.05.2021;165685213.0;631246.0;3545266.0;1627905066.0
World;21.05.2021;166311624.0;626411.0;3558227.0;1659429173.0
World;22.05.2021;166884347.0;572723.0;3569663.0;1687158795.0
World;23.05.2021;167365936.0;481589.0;3579497.0;1709558860.0
World;24.05.2021;167816778.0;450843.0;3588627.0;1739061091.0
World;25.05.2021;168351060.0;534282.0;3601600.0;1771982625.0
World;26.05.2021;168919610.0;568550.0;3614397.0;1808092518.0
World;27.05.2021;169466686.0;547076.0;3627334.0;1841250739.0
World;28.05.2021;169972369.0;505683.0;3639333.0;1875966996.0
World;29.05.2021;170452968.0;480599.0;3650145.0;1908047499.0
World;30.05.2021;170843111.0;390143.0;3658537.0;1935412049.0
World;31.05.2021;171230092.0;386981.0;3667208.0;1972578121.0
World;01.06.2021;171690092.0;460000.0;3682416.0;2011491406.0
World;02.06.2021;172177696.0;487604.0;3694315.0;2052081496.0
World;03.06.2021;172658690.0;480994.0;3704484.0;2087078124.0
World;04.06.2021;173083899.0;425209.0;3715133.0;2127527890.0
World;05.06.2021;173480918.0;397019.0;3724529.0;2159897520.0
World;06.06.2021;173804063.0;323145.0;3731811.0;2185965234.0
World;07.06.2021;174125795.0;321732.0;3739874.0;2217354832.0
World;08.06.2021;174496661.0;370866.0;3750522.0;2252512762.0
World;09.06.2021;174915141.0;418480.0;3760676.0;2289574222.0
World;10.06.2021;175368710.0;453569.0;3776650.0;2328618653.0
World;11.06.2021;175791340.0;422630.0;3788392.0;2366672746.0
World;12.06.2021;176159965.0;368625.0;3798200.0;2397502337.0
World;13.06.2021;176462927.0;302962.0;3807465.0;2424575104.0
World;14.06.2021;176772481.0;309554.0;3815447.0;2452975151.0
World;15.06.2021;177147387.0;374906.0;3826192.0;2492449104.0
World;16.06.2021;177536357.0;388970.0;3836246.0;2533914133.0
World;17.06.2021;177932659.0;396302.0;3845540.0;2579131120.0
World;18.06.2021;178336132.0;403473.0;3854740.0;2623807531.0
World;19.06.2021;178684593.0;348461.0;3862899.0;2661235117.0
World;20.06.2021;178988048.0;303455.0;3869639.0;2694574634.0
World;21.06.2021;179284668.0;296620.0;3876628.0;2737315349.0
World;22.06.2021;179695019.0;410351.0;3885554.0;2781237494.0
World;23.06.2021;180092058.0;397039.0;3894936.0;2824889628.0
World;24.06.2021;180501464.0;409406.0;3903578.0;2873218438.0
World;25.06.2021;180919463.0;417999.0;3912813.0;2919908137.0
World;26.06.2021;181282588.0;363125.0;3920342.0;2961925903.0
World;27.06.2021;181593681.0;311093.0;3926418.0;2996892706.0
World;28.06.2021;181926798.0;333117.0;3932966.0;3035203597.0
World;29.06.2021;182308267.0;381469.0;3941109.0;3076867031.0
World;30.06.2021;182707721.0;399477.0;3950308.0;3115191780.0
World;01.07.2021;183143455.0;435734.0;3958856.0;3159128554.0
World;02.07.2021;183585844.0;442389.0;3967199.0;3195407622.0
World;03.07.2021;183960419.0;374575.0;3974118.0;3229505495.0
World;04.07.2021;184288673.0;328254.0;3980742.0;3254411577.0
World;05.07.2021;184665342.0;376669.0;3988092.0;3287109631.0
World;06.07.2021;185115957.0;450615.0;3996579.0;3320025673.0
World;07.07.2021;185580995.0;465038.0;4005119.0;3353094526.0
World;08.07.2021;186062805.0;481810.0;4014030.0;3392535493.0
World;09.07.2021;186576682.0;513877.0;4022403.0;3420950911.0
World;10.07.2021;186998766.0;422084.0;4029006.0;3450044261.0
World;11.07.2021;187369344.0;370578.0;4036619.0;3471745150.0
World;12.07.2021;187801556.0;432212.0;4044685.0;3501412302.0
World;13.07.2021;188327488.0;525932.0;4053067.0;3536477678.0
World;14.07.2021;188865351.0;537863.0;4061674.0;3572638850.0
World;15.07.2021;189441749.0;576398.0;4070301.0;3607872138.0
World;16.07.2021;190037729.0;595980.0;4079047.0;3641583896.0
World;17.07.2021;190528188.0;490459.0;4086564.0;3670477015.0
World;18.07.2021;190949610.0;421422.0;4093105.0;3690546641.0
World;19.07.2021;191435934.0;486324.0;4100246.0;3724209659.0
World;20.07.2021;191968444.0;532510.0;4120972.0;3757666559.0
World;21.07.2021;192524124.0;555680.0;4129636.0;3790227583.0
World;22.07.2021;193089365.0;565241.0;4138406.0;3828926569.0
World;23.07.2021;193817600.0;728235.0;4146727.0;3867961188.0
World;24.07.2021;194250777.0;492552.0;4155422.0;3898994757.0
World;25.07.2021;194697059.0;446282.0;4162760.0;3926121475.0
World;26.07.2021;195235194.0;538135.0;4171174.0;3967563159.0
World;27.07.2021;195841806.0;606612.0;4181016.0;4008588233.0
World;28.07.2021;196491624.0;649818.0;4191169.0;4051250326.0
World;29.07.2021;197134706.0;643082.0;4201434.0;4097238576.0
World;30.07.2021;197867267.0;732561.0;4210985.0;4141234436.0
World;31.07.2021;198386124.0;518857.0;4219820.0;4173842044.0
World;01.08.2021;198870376.0;484252.0;4227187.0;4213643450.0
World;02.08.2021;199437912.0;567536.0;4235236.0;4252833409.0
World;03.08.2021;200072389.0;634477.0;4245640.0;4308474274.0
World;04.08.2021;200752519.0;680130.0;4256141.0;4348404101.0
World;05.08.2021;201437940.0;685421.0;4267094.0;4389211886.0
World;06.08.2021;202257523.0;819583.0;4277543.0;4429180494.0
World;07.08.2021;202821044.0;563521.0;4286213.0;4461835124.0
World;08.08.2021;203290969.0;469925.0;4293656.0;4493834679.0
World;09.08.2021;203905141.0;614172.0;4302415.0;4533703984.0
World;10.08.2021;204550745.0;645604.0;4314009.0;4572005274.0
World;11.08.2021;205281057.0;730312.0;4324528.0;4609591869.0
World;12.08.2021;205987045.0;705988.0;4335034.0;4643506369.0
World;13.08.2021;206788863.0;801818.0;4345494.0;4689761942.0
World;14.08.2021;207346253.0;557390.0;4354219.0;4721576893.0
World;15.08.2021;207816505.0;470252.0;4361634.0;4744462570.0
World;16.08.2021;208471502.0;654997.0;4371400.0;4785866947.0
World;17.08.2021;209153567.0;682065.0;4382164.0;4825130997.0
World;18.08.2021;209889194.0;735627.0;4392977.0;4863120984.0
World;19.08.2021;210601151.0;711957.0;4404415.0;4898768229.0
World;20.08.2021;211386421.0;785270.0;4414906.0;4940535509.0
World;21.08.2021;211952270.0;565849.0;4423808.0;4972830163.0
World;22.08.2021;212406198.0;453928.0;4431503.0;5000593487.0
World;23.08.2021;213077169.0;670971.0;4441452.0;5034026401.0
World;24.08.2021;213753738.0;676569.0;4452493.0;5076962991.0
World;25.08.2021;214490519.0;736781.0;4463846.0;5121614418.0
World;26.08.2021;215226968.0;736449.0;4475453.0;5162334572.0
World;27.08.2021;215978355.0;751387.0;4485803.0;5214984828.0
World;28.08.2021;216544614.0;566259.0;4494244.0;5252407118.0
World;29.08.2021;216998553.0;453939.0;4500988.0;5290475183.0
World;30.08.2021;217653024.0;654471.0;4510459.0;5324292603.0
World;31.08.2021;218274130.0;621106.0;4519687.0;5364899306.0
World;01.09.2021;218992894.0;718764.0;4532179.0;5410345591.0
World;02.09.2021;219669557.0;678370.0;4543398.0;5443172869.0
World;03.09.2021;220393479.0;723923.0;4554101.0;5472863605.0
World;04.09.2021;220899535.0;506056.0;4561846.0;5499752110.0
World;05.09.2021;221355622.0;456087.0;4568338.0;5531594315.0
World;06.09.2021;221815838.0;460229.0;4576350.0;5557050265.0
World;07.09.2021;222472039.0;656201.0;4586841.0;5591689482.0
World;08.09.2021;223108591.0;636552.0;4596947.0;5631140345.0
World;09.09.2021;223748464.0;639873.0;4607664.0;5668677984.0
World;10.09.2021;224407535.0;659071.0;4616843.0;5699670681.0
World;11.09.2021;224885785.0;478250.0;4625247.0;5734759609.0
World;12.09.2021;225263138.0;377353.0;4630837.0;5768045458.0
World;13.09.2021;225825593.0;562455.0;4639884.0;5799353632.0
World;14.09.2021;226375941.0;550348.0;4649783.0;5826140746.0
World;15.09.2021;226942326.0;567561.0;4660257.0;5857440680.0
World;16.09.2021;227529845.0;587519.0;4670737.0;5888365242.0
World;17.09.2021;228153194.0;623349.0;4679784.0;5916219781.0
World;18.09.2021;228684541.0;406469.0;4686335.0;5956384757.0
World;19.09.2021;229053894.0;369353.0;4692371.0;5983457197.0
World;20.09.2021;229570243.0;516349.0;4700519.0;6008597646.0
World;21.09.2021;230059664.0;489421.0;4709943.0;6037928686.0
World;22.09.2021;230593726.0;534062.0;4719682.0;6066035844.0
World;23.09.2021;231141847.0;548121.0;4729537.0;6097888931.0
World;24.09.2021;231691207.0;549360.0;4738259.0;6127877255.0
World;25.09.2021;232070896.0;379812.0;4743777.0;6149885551.0
World;26.09.2021;232433039.0;362143.0;4749251.0;6167825911.0
World;27.09.2021;232902908.0;469869.0;4756881.0;6214017213.0
World;28.09.2021;233354122.0;451214.0;4766278.0;6241584470.0
World;29.09.2021;233844049.0;489927.0;4775550.0;6272944237.0
World;30.09.2021;234334010.0;489961.0;4784391.0;6302563462.0
World;01.10.2021;234856287.0;522277.0;4793020.0;6326458735.0
World;02.10.2021;235213765.0;357478.0;4798990.0;6348251688.0
World;03.10.2021;235527438.0;313673.0;4803270.0;6370047174.0
World;04.10.2021;235962118.0;434680.0;4810327.0;6392186148.0
World;05.10.2021;236385278.0;423160.0;4817726.0;6425533535.0
World;06.10.2021;236891485.0;506207.0;4826896.0;6449117664.0
World;07.10.2021;237353642.0;462157.0;4835827.0;6472768638.0
World;08.10.2021;237829882.0;476240.0;4843375.0;6504798607.0
World;09.10.2021;238177298.0;347439.0;4848285.0;6526471071.0
World;10.10.2021;238499887.0;322589.0;4852982.0;6554254564.0
World;11.10.2021;238874815.0;374928.0;4858721.0;6573705111.0
World;12.10.2021;239313127.0;438312.0;4866779.0;6596641962.0
World;13.10.2021;239769223.0;456096.0;4875683.0;6619626529.0
World;14.10.2021;240223319.0;455192.0;4883646.0;6642489060.0
World;15.10.2021;240681814.0;458495.0;4890846.0;6662937481.0
World;16.10.2021;241032608.0;350794.0;4896210.0;6678207152.0
World;17.10.2021;241352903.0;320295.0;4900504.0;6703745580.0
World;18.10.2021;241763340.0;410438.0;4906922.0;6733807022.0
World;19.10.2021;242194972.0;431632.0;4914980.0;6760533233.0
World;20.10.2021;242670203.0;475231.0;4923660.0;6796349584.0
World;21.10.2021;243132978.0;462775.0;4931327.0;6822617512.0
World;22.10.2021;243625892.0;492914.0;4939510.0;6850497233.0
World;23.10.2021;244009148.0;383256.0;4945403.0;6877991380.0
World;24.10.2021;244330078.0;320930.0;4949950.0;6900616957.0
World;25.10.2021;244756980.0;426912.0;4956652.0;6921846538.0
World;26.10.2021;245182548.0;425568.0;4964442.0;6949229636.0
World;27.10.2021;245696418.0;513870.0;4973587.0;6973013098.0
World;28.10.2021;246179848.0;483430.0;4982476.0;7003015894.0
World;29.10.2021;246674420.0;494572.0;4990285.0;7041145608.0
World;30.10.2021;247068340.0;393920.0;4996359.0;7073909653.0
World;31.10.2021;247432182.0;363842.0;5000877.0;7106361760.0
World;01.11.2021;247854447.0;422265.0;5007117.0;7130507052.0
World;02.11.2021;248257934.0;403487.0;5014281.0;7157984878.0
World;03.11.2021;248781147.0;523213.0;5022724.0;7186903923.0
World;04.11.2021;249299046.0;517899.0;5030337.0;7219339413.0
World;05.11.2021;249822917.0;523871.0;5038961.0;7253977301.0
World;06.11.2021;250260204.0;437287.0;5045713.0;7282165895.0
World;07.11.2021;250622121.0;361917.0;5050234.0;7309617067.0
World;08.11.2021;251093097.0;470976.0;5056825.0;7338232593.0
World;09.11.2021;251560745.0;467648.0;5064917.0;7372083934.0
World;10.11.2021;252134236.0;573539.0;5073209.0;7410568381.0
World;11.11.2021;252655059.0;521230.0;5080907.0;7443907074.0
World;12.11.2021;253254359.0;599300.0;5089921.0;7478140659.0
World;13.11.2021;253692842.0;438483.0;5096396.0;7512273165.0
World;14.11.2021;254072444.0;379602.0;5101082.0;7538535195.0
World;15.11.2021;254598457.0;526013.0;5107802.0;7564037422.0
World;16.11.2021;255104766.0;506309.0;5115476.0;7591592379.0
World;17.11.2021;255720153.0;615387.0;5124683.0;7623890182.0
World;18.11.2021;256342990.0;622837.0;5133063.0;7654062840.0
World;19.11.2021;256958348.0;615358.0;5141080.0;7687926635.0
World;20.11.2021;257458266.0;499918.0;5147335.0;7722428686.0
World;21.11.2021;257878955.0;420689.0;5151955.0;7749245471.0
World;22.11.2021;258480816.0;601861.0;5159021.0;7777921107.0
World;23.11.2021;259073235.0;574982.0;5167054.0;7808875343.0
World;24.11.2021;259730879.0;657644.0;5175677.0;7847473262.0
World;25.11.2021;260330217.0;599338.0;5183524.0;7874396365.0
World;26.11.2021;260942730.0;612513.0;5190417.0;7913229334.0
World;27.11.2021;261426655.0;483925.0;5196584.0;7942202165.0
World;28.11.2021;261858698.0;432043.0;5201466.0;7981887579.0
World;29.11.2021;262490675.0;631977.0;5208924.0;8015493153.0
World;30.11.2021;263090701.0;600026.0;5216972.0;8056900738.0
World;01.12.2021;263793268.0;702567.0;5226318.0;8099330169.0
World;02.12.2021;264501368.0;708100.0;5236454.0;8137815638.0
World;03.12.2021;265232797.0;731429.0;5245010.0;8171611828.0
World;04.12.2021;265767937.0;535140.0;5250840.0;8209200650.0
World;05.12.2021;266228367.0;460430.0;5258269.0;8240773527.0
World;06.12.2021;266828048.0;599715.0;5265134.0;8270044272.0
World;07.12.2021;267468418.0;640370.0;5272958.0;8300323136.0
World;08.12.2021;268180224.0;711806.0;5281276.0;8337238726.0
World;09.12.2021;268879152.0;698928.0;5289871.0;8376532341.0
World;10.12.2021;269573380.0;694260.0;5297931.0;8407594941.0
World;11.12.2021;270092681.0;519384.0;5304285.0;8452097915.0
World;12.12.2021;270550743.0;458062.0;5308902.0;8482140932.0
World;13.12.2021;271160501.0;609758.0;5315138.0;8511408362.0
World;14.12.2021;271799086.0;638585.0;5322915.0;8552327399.0
World;15.12.2021;272537220.0;738134.0;5331998.0;8591699388.0
World;16.12.2021;273280982.0;743762.0;5339402.0;8624349484.0
World;17.12.2021;274048557.0;767575.0;5346665.0;8668387516.0
World;18.12.2021;274619340.0;570783.0;5352738.0;8703318215.0
World;19.12.2021;275131833.0;512493.0;5357173.0;8737334111.0
World;20.12.2021;275868563.0;736730.0;5363801.0;8781852991.0
World;21.12.2021;276624322.0;755801.0;5371465.0;8819997374.0
World;22.12.2021;277534547.0;910266.0;5381848.0;8854420750.0
World;23.12.2021;278541967.0;1007420.0;5389101.0;8897378510.0
World;24.12.2021;279433573.0;891635.0;5395212.0;8931582913.0
World;25.12.2021;280135882.0;702309.0;5399570.0;8959563562.0
World;26.12.2021;280716360.0;580505.0;5403354.0;8984932965.0
World;27.12.2021;281984661.0;1268301.0;5409683.0;9017843391.0
World;28.12.2021;283310568.0;1325907.0;5417265.0;9064304127.0
World;29.12.2021;285006334.0;1695766.0;5425146.0;9103900916.0
World;30.12.2021;286948970.0;1942636.0;5432741.0;9141413700.0
World;31.12.2021;288694498.0;1745528.0;5439463.0;9174145789.0
World;01.01.2022;289920333.0;1225835.0;5443916.0;9193837705.0
World;02.01.2022;290840790.0;920457.0;5447209.0;9211253691.0
World;03.01.2022;293199758.0;2358974.0;5452944.0;9243643376.0
World;04.01.2022;295697847.0;2498089.0;5460890.0;9281971145.0
World;05.01.2022;298268260.0;2570413.0;5468817.0;9316790685.0
World;06.01.2022;300927531.0;2659271.0;5476439.0;9352255198.0
World;07.01.2022;303871402.0;2943871.0;5483690.0;9387950507.0
World;08.01.2022;306051941.0;2180539.0;5489236.0;9412119349.0
World;09.01.2022;308084779.0;2032838.0;5493250.0;9444284327.0
World;10.01.2022;311272982.0;3188203.0;5499669.0;9501379063.0
World;11.01.2022;314304407.0;3031428.0;5508922.0;9537950130.0
World;12.01.2022;317753162.0;3448755.0;5518126.0;9570688849.0
World;13.01.2022;320935867.0;3182705.0;5526449.0;9607264646.0
World;14.01.2022;324251856.0;3315989.0;5534446.0;9632596283.0
World;15.01.2022;326748945.0;2497089.0;5540853.0;9660403429.0
World;16.01.2022;328928547.0;2179602.0;5545232.0;9689653474.0
World;17.01.2022;331589046.0;2660499.0;5551331.0;9721028021.0
World;18.01.2022;335349221.0;3760175.0;5560613.0;9744310837.0
World;19.01.2022;339429060.0;4079839.0;5570665.0;9782759536.0
World;20.01.2022;343160922.0;3731862.0;5580363.0;9809697070.0
World;21.01.2022;346996420.0;3835498.0;5590333.0;9841896402.0
World;22.01.2022;349768518.0;2772098.0;5596561.0;9864606718.0
World;23.01.2022;352229328.0;2460810.0;5601594.0;9896213796.0
World;24.01.2022;355649609.0;3420281.0;5610098.0;9920598896.0
World;25.01.2022;359300883.0;3651274.0;5620817.0;9945055208.0
World;26.01.2022;362955936.0;3655053.0;5631420.0;9971860132.0
World;27.01.2022;366707411.0;3751475.0;5641962.0;9994613621.0
World;28.01.2022;370324621.0;3617210.0;5654195.0;10025244707.0
World;29.01.2022;373068708.0;2744087.0;5662245.0;10043283614.0
World;30.01.2022;375391789.0;2323081.0;5667917.0;10060980349.0
World;31.01.2022;378929401.0;2718329.0;5677642.0;10081936392.0
World;01.02.2022;382068203.0;3138802.0;5691640.0;10101027110.0
World;02.02.2022;385244092.0;3175889.0;5703808.0;10120592670.0
World;03.02.2022;388429642.0;3185550.0;5715504.0;10136736332.0
World;04.02.2022;391377784.0;2948142.0;5728642.0;10158918859.0
World;05.02.2022;393690688.0;2312904.0;5737032.0;10174220436.0
World;06.02.2022;395579237.0;1888549.0;5742906.0;10241759254.0
World;07.02.2022;398193967.0;2614730.0;5753768.0;10262785260.0
World;08.02.2022;400804760.0;2610793.0;5766807.0;10288782716.0
World;09.02.2022;403233027.0;2428267.0;5780103.0;10317351969.0
World;10.02.2022;406026757.0;2793730.0;5791859.0;10339924772.0
World;11.02.2022;408456362.0;2429605.0;5804045.0;10369474120.0
World;12.02.2022;410384378.0;1928016.0;5812881.0;10388464130.0
World;13.02.2022;411910527.0;1526149.0;5818110.0;10415406353.0
World;14.02.2022;413618952.0;1708425.0;5828989.0;10436740058.0
World;15.02.2022;415488159.0;1874739.0;5839692.0;10458069182.0
World;16.02.2022;417713298.0;2227713.0;5852663.0;10480621591.0
World;17.02.2022;419783073.0;2069775.0;5865049.0;10505343225.0
World;18.02.2022;421764390.0;1981317.0;5875685.0;10550485198.0
World;19.02.2022;423426160.0;1661770.0;5884227.0;10580031272.0
World;20.02.2022;424734696.0;1308536.0;5889599.0;10597684481.0
World;21.02.2022;426135304.0;1400608.0;5896789.0;10626442921.0
World;22.02.2022;427840414.0;1705110.0;5906929.0;10648737713.0
World;23.02.2022;429757954.0;1917540.0;5918942.0;10668121069.0
World;24.02.2022;431540664.0;1782710.0;5929705.0;10690899935.0
World;25.02.2022;433177041.0;1636377.0;5938550.0;10711334313.0
World;26.02.2022;434611779.0;1434738.0;5945069.0;10727352332.0
World;27.02.2022;435764015.0;1152253.0;5949573.0;10740438412.0
World;28.02.2022;437128217.0;1364202.0;5957196.0;10788328767.0
World;01.03.2022;438741831.0;1613614.0;5965372.0;10801700814.0
World;02.03.2022;440393249.0;1651418.0;5973346.0;10818374007.0
World;03.03.2022;442157283.0;1764034.0;5981526.0;10833493408.0
World;04.03.2022;443909878.0;1752608.0;5990098.0;10850390189.0
World;05.03.2022;445382322.0;1472444.0;5995787.0;10871889412.0
World;06.03.2022;446602958.0;1220636.0;5999877.0;10897880630.0
World;07.03.2022;448032408.0;1429450.0;6007417.0;10913069881.0
World;08.03.2022;449769782.0;1737374.0;6014664.0;10928956572.0
World;09.03.2022;451597171.0;1827389.0;6022452.0;10946397704.0
World;10.03.2022;453462823.0;1865995.0;6029979.0;10963043706.0
World;11.03.2022;455327864.0;1865041.0;6036456.0;10978526842.0
World;12.03.2022;457094757.0;1766893.0;6041179.0;10992956386.0
World;13.03.2022;458394714.0;1299957.0;6044533.0;11006407158.0
World;14.03.2022;460003774.0;1609063.0;6049820.0;11020179786.0
World;15.03.2022;461808581.0;1804807.0;6055126.0;11037501664.0
World;16.03.2022;464028431.0;2219850.0;6061920.0;11053308546.0
World;17.03.2022;466108624.0;2080193.0;6069003.0;11067812453.0
World;18.03.2022;467991125.0;1882501.0;6074436.0;11084382734.0
World;19.03.2022;469721964.0;1730839.0;6078277.0;11095356059.0
World;20.03.2022;470809213.0;1087249.0;6081366.0;11106179293.0
World;21.03.2022;472294238.0;1485025.0;6097697.0;11118257438.0
World;22.03.2022;474271116.0;1976882.0;6102589.0;11134506538.0
World;23.03.2022;476042796.0;1771680.0;6108436.0;11151646978.0
World;24.03.2022;477822448.0;1779657.0;6113688.0;11169107399.0
World;25.03.2022;479604517.0;1782069.0;6122670.0;11182667130.0
World;26.03.2022;480976271.0;1371754.0;6125595.0;11195601073.0
World;27.03.2022;481933329.0;957058.0;6128009.0;11209684777.0
World;28.03.2022;483410337.0;1477008.0;6132053.0;11232167350.0
World;29.03.2022;485161429.0;1751092.0;6136804.0;11252667576.0
World;30.03.2022;486757961.0;1596532.0;6141777.0;11270461451.0
World;31.03.2022;488570586.0;1812625.0;6146568.0;11305068928.0
World;01.04.2022;489734646.0;1164116.0;6151123.0;11313284663.0
World;02.04.2022;490797619.0;1062973.0;6153781.0;11319303331.0
World;03.04.2022;491601756.0;804137.0;6155473.0;11330168193.0
World;04.04.2022;492510020.0;908264.0;6158545.0;11344599061.0
World;05.04.2022;493851971.0;1341951.0;6162778.0;11356262600.0
World;06.04.2022;495301142.0;1449171.0;6170251.0;11366066269.0
World;07.04.2022;496526540.0;1225398.0;6174506.0;11378736485.0
World;08.04.2022;497701220.0;1174680.0;6178629.0;11389809217.0
World;09.04.2022;498485107.0;783887.0;6180793.0;11399455377.0
World;10.04.2022;499066527.0;581420.0;6182285.0;11414763207.0
World;11.04.2022;500028520.0;962121.0;6185264.0;11424294867.0
World;12.04.2022;501099257.0;1070737.0;6188604.0;11436519234.0
World;13.04.2022;502151186.0;1051959.0;6193140.0;11447532577.0
World;14.04.2022;503126686.0;975500.0;6196871.0;11456038357.0
World;15.04.2022;503849786.0;731146.0;6199134.0;11462060151.0
World;16.04.2022;504417691.0;567905.0;6200655.0;11466150800.0
World;17.04.2022;504846393.0;428702.0;6201970.0;11476516122.0
World;18.04.2022;505333100.0;486707.0;6203411.0;11487139005.0
World;19.04.2022;506296329.0;963502.0;6206836.0;11498317741.0
World;20.04.2022;507259935.0;964390.0;6211337.0;11506678596.0
World;21.04.2022;508170986.0;911051.0;6214905.0;11518011865.0
World;22.04.2022;508974239.0;803253.0;6217844.0;11526672224.0
World;23.04.2022;509494000.0;519761.0;6219279.0;11536140359.0
World;24.04.2022;509883824.0;389824.0;6220270.0;11545888101.0
World;25.04.2022;510479414.0;595590.0;6222696.0;11554598387.0
World;26.04.2022;511134915.0;655501.0;6227028.0;11575011172.0
World;27.04.2022;511959871.0;824956.0;6230583.0;11585437309.0
World;28.04.2022;512692488.0;732642.0;6233510.0;11594843217.0
World;29.04.2022;513352623.0;660135.0;6236250.0;11605640855.0
World;30.04.2022;513729386.0;376763.0;6237572.0;11612805451.0
World;01.05.2022;514046018.0;316632.0;6238484.0;11629479891.0
World;02.05.2022;514529755.0;483737.0;6240285.0;11633914322.0
World;03.05.2022;515204875.0;675520.0;6243115.0;11639382345.0
World;04.05.2022;515821250.0;616375.0;6246855.0;11644039570.0
World;05.05.2022;516415941.0;594691.0;6249500.0;11649438353.0
World;06.05.2022;517050698.0;634757.0;6251827.0;11661335041.0
World;07.05.2022;517400879.0;350181.0;6252855.0;11667049401.0
World;08.05.2022;517683855.0;282976.0;6253560.0;11674954705.0
World;09.05.2022;518400716.0;716861.0;6255559.0;11680089391.0
World;10.05.2022;519038608.0;637892.0;6257805.0;11687878718.0
World;11.05.2022;519730736.0;692128.0;6260368.0;11696386159.0
World;12.05.2022;520378073.0;647337.0;6262227.0;11703417378.0
World;13.05.2022;520947300.0;569227.0;6264182.0;11714198266.0
World;14.05.2022;521392257.0;444957.0;6265077.0;11719635038.0
World;15.05.2022;521758652.0;366395.0;6265705.0;11728225881.0
World;16.05.2022;522366850.0;608198.0;6267460.0;11734117930.0
World;17.05.2022;522961809.0;595250.0;6269393.0;11739072159.0
World;18.05.2022;523703600.0;741791.0;6271719.0;11747048868.0
World;19.05.2022;524293200.0;591156.0;6273556.0;11753088683.0
World;20.05.2022;524898961.0;605761.0;6275528.0;11762344068.0
World;21.05.2022;525275533.0;376572.0;6276643.0;11766925228.0
World;22.05.2022;525613503.0;337970.0;6277283.0;11782516751.0
World;23.05.2022;526129791.0;545941.0;6278714.0;11791701391.0
World;24.05.2022;526710306.0;580515.0;6280462.0;11797933933.0
World;25.05.2022;527352734.0;642428.0;6283103.0;11802864018.0
World;26.05.2022;527865857.0;517631.0;6284533.0;11809322954.0
World;27.05.2022;528431400.0;565543.0;6286540.0;11817860453.0
World;28.05.2022;528720679.0;289279.0;6287246.0;11822554314.0
World;29.05.2022;528996005.0;275326.0;6287786.0;11825771154.0
World;30.05.2022;529369929.0;373924.0;6289033.0;11826952328.0
